product_title,product_status,lifetime_units,active_months,nonzero_months,mean_monthly,units_last_12m,mape,mase,mae,forecast_tier
Alphabet Busy Bag,Intermittent,2,22,2,0.09090909090909091,1,,,,
Animal Matching Busy Bag,Discontinued,1,24,1,0.041666666666666664,0,,,,
Attipas Shoes,Discontinued,3,20,3,0.15,0,,,,
Avanchy Bamboo Baby Plate and Spoon,Intermittent,28,41,18,0.6829268292682927,7,,,,
Avanchy Bamboo Suction Bowl and Spoon,Discontinued,16,41,11,0.3902439024390244,0,,,,
Avanchy Bamboo Suction Classic Plate,Discontinued,2,30,2,0.06666666666666667,0,,,,
Avanchy La Petite Mini Silicone Baby Cup,Discontinued,10,41,9,0.24390243902439024,0,,,,
Avanchy La Petite Silicone Mini Bowl,Discontinued,1,24,1,0.041666666666666664,0,,,,
Avanchy Silicone Spoons Set of 5,Discontinued,3,24,1,0.125,0,,,,
Avanchy Stainless Steel Suction Baby Bowl + Air Tight Lid,Discontinued,5,40,2,0.125,0,,,,
Avocado Stacker,Discontinued,1,34,1,0.029411764705882353,0,,,,
Baby Banana 2 in 1 Toothbrush and Teether no handles,Intermittent,9,41,9,0.21951219512195122,1,,,,
Baby banana 2 in 1 Teether and Toothbrush,Intermittent,16,40,10,0.4,3,,,,
BabyComfy Deluxe Safety Nail Clipper,Discontinued,7,40,7,0.175,0,,,,
BabyComfy Nasal Aspirator,Discontinued,10,41,9,0.24390243902439024,0,,,,
Bebe au Lait Breastfeeding Cover,Discontinued,1,36,1,0.027777777777777776,0,,,,
Bee's Wrap Assorted 3 Pack,Discontinued,5,24,2,0.20833333333333334,0,,,,
Bee's Wrap Baguette,Discontinued,2,23,1,0.08695652173913043,0,,,,
Bee's Wrap Bread,Discontinued,3,24,2,0.125,0,,,,
Bee's Wrap Medium 3 Pack,Discontinued,1,23,1,0.043478260869565216,0,,,,
Bee's Wrap Small 3 Pack,Discontinued,3,23,2,0.13043478260869565,0,,,,
Bento Five (Medium),Active,77,35,25,2.2,32,75.5,0.881,1.93,Seasonal ETS
Bento Five - Print (Medium),Active,44,35,14,1.2571428571428571,3,,0.0,0.0,Seasonal ETS
Bento Three (Medium),Active,148,35,23,4.228571428571429,38,100.0,0.194,1.0,Seasonal ETS
Bento Three + (Large),Active,136,36,23,3.7777777777777777,33,,0.0,0.0,Seasonal ETS
Bento Two (Small),Discontinued,85,35,14,2.4285714285714284,0,,,,
Bento Two - Prints (Small),Discontinued,54,34,11,1.588235294117647,0,,,,
Breast Pump Bra Hands-Free Zip-Up,Discontinued,3,23,1,0.13043478260869565,0,,,,
Budy Bib 3 in 1 Teether,Discontinued,5,24,2,0.20833333333333334,0,,,,
Child’s Apron with bandana,Intermittent,7,21,4,0.3333333333333333,4,,,,
Clacker Keys,Discontinued,1,34,1,0.029411764705882353,0,,,,
Doidy Cup,Discontinued,3,41,2,0.07317073170731707,0,,,,
Eco-Kids All Natural Crayons,Discontinued,8,40,5,0.2,0,,,,
Eco-kids Face Paint,Discontinued,3,40,1,0.075,0,,,,
Eyeshadow & Balm Duo Party Pack,Discontinued,2,40,1,0.05,0,,,,
Feast Lunchbox,Active,4,1,1,4.0,4,,,,
Feast Tray,Active,3,1,1,3.0,3,,,,
Feather Teether,Discontinued,2,34,2,0.058823529411764705,0,,,,
Funny Monsters Silicone Condiment Squeeze,Active,62,40,21,1.55,11,,0.0,0.0,Seasonal ETS
Gilligan O'malley Breastfeeding Bra,Discontinued,3,28,3,0.10714285714285714,0,,,,
Haakaa 2nd Gen Silicone Breast Pump with Suction,Discontinued,2,33,2,0.06060606060606061,0,,,,
Haakaa 3rd Gen Silicone Breast Pump,Intermittent,7,29,6,0.2413793103448276,2,,,,
Insulated Food Jar,Active,7,1,1,7.0,7,,,,
Kids African Turquoise + Raw Cognac Amber Necklace,Discontinued,1,17,1,0.058823529411764705,0,,,,
Kids Raw Cherry Baltic Amber Necklace,Discontinued,2,17,2,0.11764705882352941,0,,,,
Kids Raw Cognac Baltic Amber Teething Necklace,Intermittent,19,41,12,0.4634146341463415,8,,,,
Kids Raw Cognac Flower  Baltic Amber Teething Necklace,Discontinued,1,19,1,0.05263157894736842,0,,,,
Kids Raw Honey Baltic Amber Bracelet,Intermittent,3,35,3,0.08571428571428572,2,,,,
Kids Raw Honey Baltic Amber Teething Necklace,Active,40,39,27,1.0256410256410255,13,49.8,0.426,0.39,Seasonal ETS
Kids Raw Multi Baltic Amber Bracelet,Discontinued,2,33,2,0.06060606060606061,0,,,,
Kids Raw Multi Baltic Amber Teething Necklace,Intermittent,7,40,7,0.175,2,,,,
Kids Raw Rainbow Baltic Amber Bracelet,Intermittent,2,13,2,0.15384615384615385,1,,,,
Kids Raw Rainbow Baltic Amber Teething Necklace,Intermittent,11,40,8,0.275,4,,,,
Laser Engraving,Active,52,16,10,3.25,46,100.0,2.4,6.0,Seasonal Index
